"id","imagen","habilidades","estadisticas","tipo"
"7","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png","torrent,rain-dish","hp: 44,attack: 48,defense: 65,special-attack: 50,special-defense: 64,speed: 43","water"
"8","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png","torrent,rain-dish","hp: 59,attack: 63,defense: 80,special-attack: 65,special-defense: 80,speed: 58","water"
"9","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png","torrent,rain-dish","hp: 79,attack: 83,defense: 100,special-attack: 85,special-defense: 105,speed: 78","water"
"54","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png","damp,cloud-nine,swift-swim","hp: 50,attack: 52,defense: 48,special-attack: 65,special-defense: 50,speed: 55","water"
"55","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png","damp,cloud-nine,swift-swim","hp: 80,attack: 82,defense: 78,special-attack: 95,special-defense: 80,speed: 85","water"
"60","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png","water-absorb,damp,swift-swim","hp: 40,attack: 50,defense: 40,special-attack: 40,special-defense: 40,speed: 90","water"
"61","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png","water-absorb,damp,swift-swim","hp: 65,attack: 65,defense: 65,special-attack: 50,special-defense: 50,speed: 90","water"
"86","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png","thick-fat,hydration,ice-body","hp: 65,attack: 45,defense: 55,special-attack: 45,special-defense: 70,speed: 45","water"
"90","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png","shell-armor,skill-link,overcoat","hp: 30,attack: 65,defense: 100,special-attack: 45,special-defense: 25,speed: 40","water"
"98","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png","hyper-cutter,shell-armor,sheer-force","hp: 30,attack: 105,defense: 90,special-attack: 25,special-defense: 25,speed: 50","water"
"99","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png","hyper-cutter,shell-armor,sheer-force","hp: 55,attack: 130,defense: 115,special-attack: 50,special-defense: 50,speed: 75","water"
"116","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png","swift-swim,sniper,damp","hp: 30,attack: 40,defense: 70,special-attack: 70,special-defense: 25,speed: 60","water"
"117","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png","poison-point,sniper,damp","hp: 55,attack: 65,defense: 95,special-attack: 95,special-defense: 45,speed: 85","water"
"118","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png","swift-swim,water-veil,lightning-rod","hp: 45,attack: 67,defense: 60,special-attack: 35,special-defense: 50,speed: 63","water"
"119","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png","swift-swim,water-veil,lightning-rod","hp: 80,attack: 92,defense: 65,special-attack: 65,special-defense: 80,speed: 68","water"
"120","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png","illuminate,natural-cure,analytic","hp: 30,attack: 45,defense: 55,special-attack: 70,special-defense: 55,speed: 85","water"
